log3:[]
log3:[]
log3:[]
log3:[]
log3:[]
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1567679600000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"1567679599","uniquekey":"1567679599","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13992ee41fbc8017edefd1bdc76dd4824a877834ecf82f28d1cc23cbc50438e1","txid":"0x20e47dc7b5a722acfa2cf05fe84bfb9995675810b8f607bdf39208e3720b8db2","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.00100000","id":"50351","updatetime":"1567679600000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"ba5c488c520930baa82988b76d094915eb9e766174cc66456944ddec04f4a7ef","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"153","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"19738b050011d7092b4e13c5a60107b4e6bda31665fd94e634a0978791092c25","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"153","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"047f10c07f7b6d146c267edec06a6c780d089b274e80c386c7d4452e93c2991f","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"129","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"7f607d1eb72856b1e561b505b9baaa3e3252573eaeaae8cf8f92dc911bd44b1f","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"146","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"35bc75e7b7f6036cbe56f90a5d71c0ffad273611ddc210b2772ef78275dcc1e5","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"154","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c7b373ae352eabd883a50a4f539e73ff44ab075ac5cc2d5bc86302c08d75a121","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"154","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c2c907723a58d71871a9b692e55dde7e566a943a7236f1de3d0cd8c6a90d3a53","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"130","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"d2802a5684d27b8ea66cfdb4424ae1a11414aa98d780d7fec26268f8ef0692d2","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"147","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b7896f2580d0b8f691c7297950103fb03c29907fc347943f1702268723c257a4","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"155","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6d2475a0a029d4454abe3f2f4f712a6f09a6292489811cc84eaa15258dfeef0b","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"155","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"978fff780441306996fb8705804d4e16580595a1ae709c6287ccfa4ffcf52d57","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"131","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"d13d54c1e7919533e670b4e0d368851b152a95d08fdf1fd106604cf115ecda1d","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"148","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"db150e60042d24cda7b4ad20aefdca5dbc744cd0e2ec3e5f7a64122685ca7839","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"156","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"89920e7def0e9db4dfdf169a0715c7e9d0265a5aa8208a9916c196ebdf1bc7b2","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"156","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e491ccd830193ac06e0ec8053f2bff85f85c3a110b94dd3f4fa450d9fd4d9ea7","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"132","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"81a5c7c9c6a82a4e7d55a344bd6bef1591d763ddc6ddf4f0a383d1142b3046ed","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"149","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"1fb7d28b91aef58e427616788722cc16463bced6f425f73bd14033ce24c1a1db","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"157","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"2aed7ee7f04e446ef6104ca256b8f67b40c2ad26fd7a742a01e1321e8eee1545","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"157","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"188aead5b4cf93006cd6a04620c8a6b47c6a1f37c962aabe5c70990257527bd5","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"133","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"153263d0ad9ffa676b2543f57df3e1d85983d9564b04a524bc28287215ca56f8","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"150","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4550a5c3b03084b980e1fd63fe0f00bf7ca39595b1f7e0d30201a5cdced2677c","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"158","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"1b8d5986b3388517ce1444f4fcc118bff1e3f3d1225c7212a015d9ef49d2fe8f","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"158","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"7b60d33242e5273bd7d8aa61c88ce78268aa6820634462a17abe99faf3d29257","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"134","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"cb51ab7257f10e789437365d9d5f0d05e000a31f071fa4b80ee128e324e2c1f4","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"151","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"d7079c7c5d34ddc157e90c5c4357196fd52d05e68d5b18448f459e48c87e82fd","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"159","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"91fd06e7086f0d51047c5ed9f1fff16bafb73b546ac4556c6826c30b163d0334","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"159","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6d21533a4c256734ebf3bc011df0aece64ad084df4eb9c8d1efe83dce990e112","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"135","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e3d3d0c1df401cce59f0601a077624dd85f5b1ac11a1a47ed68d504c6ef8983b","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"152","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"7fa01fd24800cb9e2d7ce8574e04e925d0556aedd47a4f6df2ddf5da6342909a","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"160","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"7b6da5ca58a17ce9a45ee5b6d208fff6edf70218a3f72eb4a68b4091b75ede25","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"160","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"5355383b2ae920f098eb4ab11d2b0a462e35c6654eb2b54da5df020e654bf378","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"136","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"101d45d148e9b810cd2f6143d5ba4220448bf9380b09373fcd7dab10ce0f2d69","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"153","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"771d420cdd5c28558903f76b3c88a8d529853ee6b562e122133bb11cf421579f","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"161","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
